"name";"cost";"skill";"leveling";"manacost";"actionpoints";"type";"range";"implement";"ingredients";"duration";"staminacost";"display_name";"parent";"chance";"requires";"force";"conditions";"requires_raw";"class";"root";"index";"equipment";"effect";"result";"quality";"flavor";"tags"
"Absorb Charge";2;"Fire";"None";"";"3";"Meditation";"";"";"";"";"";"";"";"";"";"";"";"";"";"Absorb Charge";0;"";"Try to reduce the amount of Charge by 1, if you can you gain 3 Mana.";"";"";"";""
"Aegis of Faith";3;"Divine";"None";"8";"Channel 10";"Spell - Enchantment, Barrier";"5m";"Incantation";"";"";"";"";"";"DEV";"";"";"";"";"";"Aegis of Faith";0;"";"Prevents the next 5 pre-mitigation Damage dealt to the target<br>Does not stack";"";"";"";""
"Aegis of Restoration";4;"Divine";"None";"+5";"+5";"Upgrade";"";"";"";"";"";"";"Aegis of Faith";"";"";"";"";"Healing Touch";"";"Healing Touch";1;"";"While shielded by the aegis the target regenerates 1d3 Health every Turn (beginning one turn after receiving the Aegis)";"";"";"";"Healing"
"Aegis of Retribution";2;"Divine";"None";"+5";"+5";"Upgrade";"5m";"";"";"";"";"";"Aegis of Faith";"";"";"";"";"Smite";"";"Smite";1;"";"Whenever the target is dealt Damage (pre-mitigation) the source of the Damage is dealt 1d6 Holy Damage";"";"";"";""
"Aerial Overhead Swing";0;"1H2H";"None";"";"-2";"Maneuver Variant (Overhead Swing)";"";"Any Two Handed Weapon, One Handed swords, bludgeons and axes";"";"";"";"";"Overhead Swing";"";"";"";"Can only be used while Falling/Jumping";"";"";"Aerial Overhead Swing";0;"";"Decrease Hit Chance by 4 + height in meters<br>Increases Force by 4 + height in meters<br>Increases Damage by 2 + height in meters";"";"";"";""
"Aether Attunement";5;"ProwessMagic";"Inc";"";"";"Passiv";"";"";"";"";"";"";"";"";"";"";"";"";"";"Aether Attunement";0;"";"Increase Mana Regneration by 1 per Level";"";"";"";""
"Aether Blast";2;"Air";"None";"5";"10";"Spell - Aether";"";"Gesture";"";"";"";"";"";"INT";"";"";"";"Aether Storm, Gust";"";"Like the Wind";15;"";"Deals 1d6 + 2 Arcane Damage to the target";"";"";"";""
"Aether Storm";2;"Air";"None";"";"Channel X";"Spell";"";"Gesture";"";"";"";"";"";"";"";"";"";"Aether Winds";"";"Like the Wind";2;"";"Reduce the Mana Regeneration of all Characters in a 20m radius by 5";"";"";"";""
"Aether Winds";2;"Air";"None";"3";"10";"Spell - Aether";"5 m";"Gesture";"";"";"";"";"";"INT";"";"";"";"Like the Wind";"";"Like the Wind";1;"";"Restore up to 3 + 1d3 Mana to all Characters within a 3m radius";"";"";"";""
"Afterburn";3;"Fire";"None";"+4";"";"Upgrade";"";"";"";"";"";"";"Spew Fire";"";"";"";"";"";"";"Afterburn";0;"";"Reduces your APT by 5 while active. You continue to spew fire for 2 Turns, dealing 1d3 Fire Damage per Turn to every Character hit. You can move while this effect is active (keep your body orientation in mind)";"";"";"";""
"Aid of Aloe";2;"Creation";"None";"1000";"";"Ritual - Healing";"";"";"";"";"";"";"";"";"";"";"";"Aid of Flowers";"";"Floral Empathy";2;"";"Allows a burn to fully heal over time without causing scar tissue.<br>Heals the injury by 1D6 immediately.";"";"";"";"Healing"
"Aid of Flowers";2;"Creation";"None";"5";"10";"Spell - Healing";"";"Gesture";"";"10 min";"";"";"";"EMP";"";"";"";"Floral Empathy";"";"Floral Empathy";1;"";"Restore up to 1D6 + 3 Health to the target<br>(Can not heal injuries)";"";"";"";"Healing"
"Aid of Laurels";2;"Creation";"None";"1000";"";"Ritual - Healing";"";"";"";"";"";"";"";"";"";"";"";"Aid of Flowers";"";"Floral Empathy";3;"";"Allows a Piercing Injury to fully heal over time without causing scar tissue.<br>Heals the injury by 1D6 immediately.";"";"";"";"Healing Piercing"
"Aid of Tumeric";2;"Creation";"None";"500";"";"Ritual - Healing";"";"";"";"";"";"";"";"";"";"";"";"Aid of Flowers";"";"Floral Empathy";4;"";"Disinfects a flesh wound and prevents further infection for 1h";"";"";"";""
"Aim Proficiency";5;"ProwessRanged";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Aim Proficiency";0;"";"Increases Ranged Hit Chance by 1";"";"";"";""
"Air Blast";3;"Air";"None";"5";"10";"Spell - Wind";"5m";"Gesture";"";"";"";"";"";"INT";"";"";"";"Gust";"";"Like the Wind";16;"";"Deals 1d3 Blunt Damage<br>?_Knocks back_Knock Back__ the target by 1m";"";"";"";""
"Ambush";1;"Deception";"Exp";"";"5";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Ambush";0;"";"At the beginning of combat, if you were not surprised, gain 1AP per Level";"";"";"";""
"Analyse Ingredients";2;"Alchemy";"None";"";"";"Recipe";"";"";"Any Matter (one type)";"30min + X*30min";"";"";"";"";"";"";"";"";"";"Analyse Ingredients";0;"Poor Alchemy Equipment";"";"You obtain information from the DM about the Active Ingredients in the Matter depending on the Quality:<br><br>< 10   : Wrong Primary Ingredient (e.g. %DQ%It primarily contains Apollium%DQ%)<br>10 - 19: No Information<br>20 - 49: Primary Ingredient without concentration (e.g. %DQ%It primarily contains Mortis%DQ%)<br>50 - 69: All ingredients except least (e.g. %DQ%It primarily contains Mortis as well as some Hypnum%DQ%)<br>70 - 89: All Ingredients except least and the dosage (e.g. %DQ%It primarily contains Mortis as well as some Hypnum, it has 3 doses per 100g%DQ%)<br>90+    : All Ingredients including dosage (e.g. %DQ%It contains: 3 parts Mortis, 2 parts Hypnum and 1 part Evigilis, it has 3 doses per 100g%DQ% / ?_3_MMMHHE_Alchemy_)";"INTd6 + (1d6 per additional 30min) - 20 [Hidden Roll]";"%DQ%I. Analyse to further understanding%DQ%<br>    -Alchemy for Beginners page 3";""
"Animalistic Instinct";1;"Creation";"None";"";"";"Passive - ?__Sense__";"";"";"";"";"";"";"";"";"";"";"";"";"";"Animalistic Instinct";0;"";"You can feel if an animal within WIL * 100 meters of you is ?_afraid_Fear__ or hurt";"";"";"";""
"Animate Zombie";6;"Corruption";"None";"4000";"";"Ritual - Necromancy";"";"";"Dead Body<br>Soul Shard";"";"";"";"";"";"";"";"";"";"";"Animate Zombie";0;"";"Animates a dead body into a ?_Zombie_creatures?name=Zombie_Link_.<br>The zombie will die again, after a thousandth the normal life span of the creature whose soul was used<br><br>All Attributes of the Zombie are the same as in life except:<br>Maximum Mana, Mana Regen and Ranged Hit Chance are 0<br>Mental Attributes are each the minimum of the the Soul Shards Attributes and those the Zombie had in life<br><br>The Zombie is not under your control but is harmless and will stumble around aimlessly.<br>";"";"";"";""
"Animated Projections";3;"Eldritch";"None";"";"Channel X (Minimum base cost)";"Augment - Projection";"5m";"";"";"";"";"";"";"";"";"";"";"Flat Projection";"";"Shimmer";3;"";"Allows you to create animated illusions instead of still images.<br>While creating the Projection you may define any number of motions within the projections area, after you finish the spell the projection will perpetually loop through those motions.<br>(The illusion is still confined to it%SQ%s initial area, can not cause the projection to actually move around)";"";"";"";""
"Aqueous Blade";2;"Enchanting";"None";"6k";"";"Recipe - Enchantment";"";"";"Any bladed weapon<br>Weight of the blade in water<br>?_Essence of a Water Elemental_items?name=Elemental Essence Water_Popup_";"";"";"";"";"";"";"";"";"Create Water, Blade Smith (II)";"";"Blade Smith";1;"";"";"A Blade made out of water, it seems to drip but never diminishes in mass.<br>Damage increased by 1<br>The blade ignores all materials that can be soaked. It will pass through those materials simply soaking them and not damaging them otherwise.";"";"";""
"Attack Proficiency";5;"ProwessMelee";"Inc";"";"";"Passive";"";"";"";"";"";"";"";"";"";"";"";"";"";"Attack Proficiency";0;"";"Increases Melee Hit Chance by 1 per Level";"";"";"";""
